RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.046226,1.0015,0.90271,0.092495,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.041226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13583,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.049559,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.046226,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1475,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.15083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.15083,0.11408,-0
0.047892,1.0015,0.90271,0.10083,1.0015,0.1475,0.11408,-0
0.047892,1.0015,0.90271,0.10333,1.0015,0.15083,0.11408,-0
0.053726,1.0015,0.90271,0.10083,1.0015,0.1475,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15083,0.11408,-0
0.053726,1.0015,0.90271,0.10083,1.0015,0.14667,0.11408,-0
0.057059,1.0015,0.90271,0.10333,1.0015,0.15083,0.11408,-0
0.047059,1.0015,0.90271,0.10083,1.0015,0.1475,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.090828,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.092495,1.0015,0.13833,0.11408,-0
0.043726,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13833,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.048726,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14583,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14583,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14583,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.15167,0.11408,-0
0.047892,1.0015,0.90271,0.098328,1.0015,0.14583,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.15167,0.11408,-0
0.052059,1.0015,0.90271,0.098328,1.0015,0.14583,0.11408,-0
0.051226,1.0015,0.90271,0.10416,1.0015,0.15167,0.11408,-0
0.051226,1.0015,0.90271,0.098328,1.0015,0.14583,0.11408,-0
0.054559,1.0015,0.90271,0.10583,1.0015,0.15083,0.11408,-0
0.047892,1.0015,0.90271,0.098328,1.0015,0.14667,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.099162,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13667,0.11408,-0
0.048726,1.0015,0.90271,0.095828,1.0015,0.13583,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13583,0.11408,-0
0.048726,1.0015,0.90271,0.095828,1.0015,0.13583,0.11408,-0
0.047059,1.0015,0.90271,0.089162,1.0015,0.13583,0.11408,-0
0.047892,1.0015,0.90271,0.088328,1.0015,0.13417,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.13667,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.086662,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.092495,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.048726,1.0015,0.90271,0.095828,1.0015,0.14167,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.049559,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.10166,1.0015,0.1475,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.055392,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.10166,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13583,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13583,0.11408,-0
0.047059,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.088328,1.0015,0.13583,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.048726,1.0015,0.90271,0.095828,1.0015,0.14167,0.11408,-0
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.092495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.045392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.043726,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.042892,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.042059,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047892,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.089162,1.0015,0.13583,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13667,0.11408,-0
0.047059,1.0015,0.90271,0.089162,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.042892,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.043726,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.049559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.048726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14583,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.049559,1.0015,0.90271,0.098328,1.0015,0.14583,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.051226,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.055392,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.098328,1.0015,0.14583,0.11408,-0
0.047059,1.0015,0.90271,0.1025,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.095828,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047894,1.0015,0.90271,0.105,1.0015,0.14083,0.09115,-0
0.047894,1.0015,0.90271,0.105,1.0015,0.14083,0.09115,-0
0.047894,1.0015,0.90271,0.10584,1.0015,0.13917,0.09115,-0
0.047894,1.0015,0.90271,0.105,1.0015,0.14583,0.09115,-0
0.047894,1.0015,0.90271,0.105,1.0015,0.15333,0.09115,-0
0.047894,1.0015,0.90271,0.10334,1.0015,0.15917,0.09115,-0
0.047061,1.0015,0.90271,0.11,1.0015,0.16167,0.09115,-0
0.047894,1.0015,0.90271,0.1175,1.0015,0.1575,0.09115,-0
0.045394,1.0015,0.90271,0.1225,1.0015,0.16083,0.09115,-0
0.052061,1.0015,0.90271,0.12584,1.0015,0.1575,0.09115,-0
0.060394,1.0015,0.90271,0.12167,1.0015,0.16083,0.09115,-0
0.065394,1.0015,0.90271,0.125,1.0015,0.15667,0.09115,-0
0.069561,1.0015,0.90271,0.12167,1.0015,0.16167,0.09115,-0
0.059561,1.0015,0.90271,0.125,1.0015,0.1575,0.09115,-0
0.054561,1.0015,0.90271,0.1225,1.0015,0.1625,0.09115,-0
0.045392,1.0015,0.90271,0.10583,1.0015,0.1525,0.11408,-0
0.046226,1.0015,0.90271,0.10166,1.0015,0.1475,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
